-1.065115213394165	0.2507976293563843	1.7718197107315063	0.9208217859268188	0.6191397309303284	1.2693864107131958	1.8046481609344482	0.45427393913269043	-0.4220011532306671	-0.6229349374771118	-0.16873879730701447
0.6367928385734558	-0.8800534009933472	0.7321882247924805	1.4526605606079102	0.35182181000709534	0.903054416179657	-0.22663219273090363	2.2530994415283203	-0.2960188388824463	-1.2424819469451904	-0.38923391699790955
-1.1939551830291748	-1.022972583770752	-2.042135000228882	-0.8668813705444336	-0.20254747569561005	1.0464853048324585	0.3843592405319214	0.6285241842269897	-0.33156806230545044	1.9321893453598022	-0.6961454749107361
-0.1427709460258484	-0.31475555896759033	-0.5171192288398743	0.013744208961725235	0.5300756692886353	-0.6176164746284485	0.7118368148803711	0.049399152398109436	1.7936069965362549	1.4074965715408325	-1.2833006381988525
1.9716120958328247	-0.7376858592033386	0.5479130744934082	-1.5015861988067627	0.8589808344841003	0.5460496544837952	-0.10086856037378311	-2.08013916015625	-0.23105527460575104	-0.06744910776615143	0.7460711002349854
0.30711185932159424	-3.1493687629699707	0.08774352073669434	-1.7452491521835327	-0.30188509821891785	2.983616828918457	-0.43805229663848877	0.5836247205734253	-0.8817263245582581	0.09266290068626404	0.3198402523994446
-1.2135456800460815	1.0431334972381592	0.052094995975494385	0.023925606161355972	-0.5624683499336243	1.8871212005615234	0.348408043384552	-0.3383888304233551	0.09403587877750397	0.12422827631235123	-0.4022182524204254
-0.38065600395202637	0.1438111513853073	0.7480522990226746	0.5789349675178528	-0.308061808347702	-1.2737897634506226	0.7553131580352783	-0.23952098190784454	1.0257000923156738	-2.0953361988067627	-0.5574652552604675
-1.7182377576828003	-1.355642557144165	0.4055153429508209	0.6788378953933716	-0.32243412733078003	-1.548608422279358	0.45574530959129333	2.620739221572876	-0.8329590559005737	1.309535264968872	-2.8223679065704346
-1.977960467338562	-1.9059834480285645	-0.8694624304771423	1.321366548538208	-1.0572826862335205	-0.26472654938697815	-2.2905921936035156	0.9288728833198547	2.5058555603027344	-0.2819434404373169	-0.8250040411949158
-0.05025424063205719	0.668445885181427	0.13559287786483765	-0.06911937892436981	0.39281290769577026	-0.5842772126197815	-1.3857017755508423	1.2101985216140747	-0.8869941234588623	-0.22478561103343964	-0.0701783150434494
0.585969090461731	-1.2415488958358765	-1.1732929944992065	-1.1828502416610718	0.7375828623771667	-0.2854350805282593	-0.9200607538223267	-0.19276082515716553	1.4432337284088135	-0.8424030542373657	-0.6892269253730774
-0.1303437352180481	0.8179885745048523	-0.10141446441411972	1.8662376403808594	0.15605951845645905	-0.867048442363739	-0.32965031266212463	0.3949613869190216	0.16526450216770172	-0.41699108481407166	0.04621391370892525
-1.4911028146743774	0.4577571153640747	-0.7710846066474915	1.082075834274292	-0.450629860162735	1.9898786544799805	-0.7441044449806213	-0.4619905948638916	-1.587292194366455	0.4487695097923279	1.039341688156128
-0.8526811003684998	-1.0827467441558838	-1.271470546722412	-1.0652861595153809	1.9119873046875	1.172569751739502	0.6302313804626465	0.31271493434906006	-0.05146511644124985	0.09035369753837585	-1.3458492755889893
-2.1100070476531982	-0.17272543907165527	-1.596567988395691	-0.732320249080658	-0.3680720627307892	1.4415209293365479	0.769485592842102	-0.5447492599487305	0.6576772332191467	0.2051803171634674	-0.3912438452243805
-0.5135491490364075	0.46467459201812744	-0.7948373556137085	-0.9118559956550598	-2.1443212032318115	0.833737850189209	-0.4301965832710266	1.7409759759902954	0.26750674843788147	0.22887718677520752	-1.9998557567596436
0.8071498274803162	0.0321517288684845	-1.1119753122329712	-1.1032352447509766	0.1871228665113449	0.28647109866142273	-0.4265182316303253	-2.239132881164551	0.2547917366027832	0.27827998995780945	-0.8949846029281616
-0.9328435063362122	0.40865251421928406	1.0400538444519043	-0.03897624835371971	1.4385111331939697	-1.8146008253097534	1.5297868251800537	1.5038068294525146	-0.5632672905921936	0.5276325941085815	-0.07500459998846054
-0.15885086357593536	-0.5654063820838928	1.388266682624817	0.06579935550689697	1.9153228998184204	1.7722548246383667	-0.1826958805322647	1.3767977952957153	-0.6150371432304382	0.165830597281456	-0.2180001139640808
0.8462068438529968	1.9827169179916382	2.3448143005371094	-0.1386072188615799	-0.021666167303919792	-1.538120985031128	0.5427423119544983	0.7670049071311951	1.712401270866394	-1.9137293100357056	0.15619894862174988
-1.268849492073059	0.2502323389053345	-1.5867456197738647	0.07839325070381165	2.0997297763824463	0.7769505977630615	0.8061850666999817	0.6634014844894409	0.059901922941207886	0.18156592547893524	1.333685278892517
-0.5696129202842712	-1.3628593683242798	-0.835151731967926	0.30515721440315247	-2.7999355792999268	-3.042604446411133	-1.2953606843948364	-2.086254835128784	-0.0038095423951745033	2.3719639778137207	0.8702466487884521
-0.481209397315979	0.31394338607788086	0.6434143781661987	-0.5429137349128723	2.7052018642425537	-0.7316881418228149	1.0087560415267944	0.2470097839832306	-0.16079306602478027	0.012426299974322319	-0.2685304880142212
0.19142040610313416	0.33788853883743286	1.0006654262542725	-0.8436316251754761	-0.2712526023387909	0.24243728816509247	-1.2358975410461426	-0.21383577585220337	1.3156195878982544	0.6578124761581421	1.1248292922973633
1.1078704595565796	0.459616482257843	-0.4082905352115631	-1.4994233846664429	-0.6889978051185608	1.1868430376052856	-2.325378656387329	-0.9092894792556763	-1.779852271080017	1.6184078454971313	-1.0801359415054321
0.9108195900917053	-1.161220669746399	-0.848547101020813	2.070413112640381	-1.372768521308899	-1.0682759284973145	0.6825040578842163	-1.1264824867248535	0.28569552302360535	1.6952193975448608	-0.19446152448654175
0.572333574295044	1.2826944589614868	0.3584122359752655	-0.6408225893974304	-2.505557060241699	-0.5003088712692261	-1.3868685960769653	0.1500208079814911	0.12428443878889084	-2.910350799560547	1.1006925106048584
-1.272828459739685	-0.12609246373176575	-1.4598217010498047	-0.2761913239955902	-0.5206891298294067	-0.7987036108970642	-0.7390883564949036	-0.13598720729351044	-1.0812078714370728	0.5747601389884949	1.3903409242630005
0.5279349684715271	-0.07321078330278397	0.2683601677417755	0.9690052270889282	-0.6284628510475159	-0.09474340081214905	0.03379004821181297	-1.1540327072143555	-0.3702695965766907	-0.8632559180259705	0.8912724852561951
0.10923026502132416	-0.4073706865310669	-2.4185357093811035	-2.2151215076446533	1.8594820499420166	0.8144791126251221	-0.2529144585132599	0.9772976040840149	0.931675910949707	0.313801109790802	-1.2314720153808594
